"","damage_grade"
"109856",2
"109857",3
"109858",2
"109859",2
"109860",2
"109861",2
"109862",3
"109863",2
"109864",3
"109865",2
"109866",1
"109867",3
"109868",2
"109869",2
"109870",3
"109871",3
"109872",2
"109873",2
"109874",2
"109875",2
"109876",2
"109877",2
"109878",2
"109879",3
"109880",2
"109881",2
"109882",3
"109883",2
"109884",3
"109885",2
"109886",2
"109887",2
"109888",2
"109889",1
"109890",3
"109891",2
"109892",2
"109893",2
"109894",3
"109895",2
"109896",3
"109897",3
"109898",2
"109899",2
"109900",2
"109901",2
"109902",2
"109903",2
"109904",2
"109905",2
"109906",2
"109907",2
"109908",2
"109909",2
"109910",3
"109911",3
"109912",3
"109913",3
"109914",2
"109915",2
"109916",3
"109917",2
"109918",3
"109919",2
"109920",2
"109921",2
"109922",2
"109923",2
"109924",3
"109925",2
"109926",2
"109927",2
"109928",2
"109929",2
"109930",1
"109931",2
"109932",2
"109933",2
"109934",3
"109935",3
"109936",2
"109937",2
"109938",2
"109939",3
"109940",3
"109941",2
"109942",1
"109943",2
"109944",1
"109945",2
"109946",2
"109947",3
"109948",1
"109949",3
"109950",3
"109951",3
"109952",2
"109953",1
"109954",3
"109955",2
"109956",2
"109957",2
"109958",3
"109959",2
"109960",3
"109961",2
"109962",3
"109963",2
"109964",2
"109965",1
"109966",1
"109967",3
"109968",2
"109969",2
"109970",3
"109971",2
"109972",2
"109973",2
"109974",3
"109975",2
"109976",2
"109977",2
"109978",3
"109979",2
"109980",3
"109981",2
"109982",2
"109983",1
"109984",2
"109985",2
"109986",2
"109987",2
"109988",3
"109989",3
"109990",2
"109991",2
"109992",2
"109993",2
"109994",2
"109995",3
"109996",1
"109997",2
"109998",2
"109999",2
"110000",2
"110001",2
"110002",2
"110003",2
"110004",2
"110005",2
"110006",2
"110007",2
"110008",2
"110009",2
"110010",1
"110011",2
"110012",2
"110013",2
"110014",2
"110015",2
"110016",2
"110017",2
"110018",3
"110019",3
"110020",3
"110021",2
"110022",2
"110023",3
"110024",3
"110025",2
"110026",3
"110027",2
"110028",2
"110029",2
"110030",2
"110031",3
"110032",1
"110033",2
"110034",2
"110035",3
"110036",2
"110037",2
"110038",2
"110039",2
"110040",2
"110041",2
"110042",3
"110043",2
"110044",2
"110045",2
"110046",2
"110047",3
"110048",3
"110049",2
"110050",3
"110051",2
"110052",2
"110053",2
"110054",3
"110055",2
"110056",2
"110057",3
"110058",2
"110059",2
"110060",2
"110061",2
"110062",3
"110063",2
"110064",2
"110065",2
"110066",1
"110067",3
"110068",3
"110069",3
"110070",2
"110071",3
"110072",2
"110073",3
"110074",2
"110075",3
"110076",3
"110077",1
"110078",2
"110079",2
"110080",2
"110081",1
"110082",1
"110083",2
"110084",3
"110085",2
"110086",2
"110087",2
"110088",3
"110089",3
"110090",1
"110091",3
"110092",2
"110093",2
"110094",2
"110095",2
"110096",2
"110097",3
"110098",2
"110099",2
"110100",3
"110101",3
"110102",2
"110103",3
"110104",3
"110105",2
"110106",2
"110107",2
"110108",2
"110109",3
"110110",3
"110111",2
"110112",3
"110113",2
"110114",3
"110115",2
"110116",3
"110117",2
"110118",3
"110119",3
"110120",2
"110121",3
"110122",2
"110123",3
"110124",3
"110125",3
"110126",2
"110127",3
"110128",2
"110129",2
"110130",2
"110131",2
"110132",2
"110133",1
"110134",3
"110135",2
"110136",1
"110137",2
"110138",3
"110139",3
"110140",2
"110141",2
"110142",3
"110143",2
"110144",1
"110145",2
"110146",3
"110147",2
"110148",2
"110149",2
"110150",3
"110151",2
"110152",1
"110153",2
"110154",2
"110155",2
"110156",2
"110157",2
"110158",2
"110159",2
"110160",2
"110161",2
"110162",2
"110163",2
"110164",2
"110165",2
"110166",3
"110167",2
"110168",1
"110169",3
"110170",1
"110171",2
"110172",3
"110173",2
"110174",3
"110175",3
"110176",2
"110177",3
"110178",3
"110179",2
"110180",3
"110181",2
"110182",3
"110183",2
"110184",2
"110185",3
"110186",1
"110187",2
"110188",2
"110189",2
"110190",2
"110191",2
"110192",3
"110193",2
"110194",3
"110195",2
"110196",2
"110197",3
"110198",2
"110199",2
"110200",1
"110201",3
"110202",3
"110203",3
"110204",2
"110205",2
"110206",3
"110207",3
"110208",2
"110209",2
"110210",2
"110211",2
"110212",2
"110213",3
"110214",2
"110215",3
"110216",1
"110217",2
"110218",3
"110219",2
"110220",1
"110221",2
"110222",2
"110223",2
"110224",2
"110225",2
"110226",1
"110227",2
"110228",2
"110229",2
"110230",2
"110231",2
"110232",3
"110233",2
"110234",2
"110235",2
"110236",2
"110237",2
"110238",1
"110239",3
"110240",2
"110241",2
"110242",2
"110243",3
"110244",2
"110245",2
"110246",2
"110247",2
"110248",3
"110249",3
"110250",2
"110251",1
"110252",2
"110253",2
"110254",2
"110255",1
"110256",3
"110257",1
"110258",2
"110259",3
"110260",3
"110261",2
"110262",2
"110263",2
"110264",2
"110265",2
"110266",2
"110267",2
"110268",2
"110269",2
"110270",1
"110271",2
"110272",2
"110273",3
"110274",3
"110275",3
"110276",3
"110277",3
"110278",3
"110279",2
"110280",2
"110281",1
"110282",3
"110283",2
"110284",2
"110285",2
"110286",3
"110287",1
"110288",3
"110289",3
"110290",3
"110291",3
"110292",2
"110293",3
"110294",3
"110295",3
"110296",2
"110297",2
"110298",2
"110299",2
"110300",2
"110301",3
"110302",2
"110303",2
"110304",3
"110305",3
"110306",2
"110307",2
"110308",3
"110309",3
"110310",2
"110311",3
"110312",3
"110313",2
"110314",1
"110315",1
"110316",2
"110317",2
"110318",1
"110319",2
"110320",2
"110321",2
"110322",2
"110323",2
"110324",2
"110325",3
"110326",2
"110327",2
"110328",3
"110329",3
"110330",2
"110331",2
"110332",3
"110333",2
"110334",2
"110335",3
"110336",2
"110337",3
"110338",2
"110339",2
"110340",3
"110341",2
"110342",2
"110343",3
"110344",3
"110345",2
"110346",2
"110347",3
"110348",2
"110349",2
"110350",2
"110351",2
"110352",1
"110353",2
"110354",3
"110355",1
"110356",2
"110357",2
"110358",3
"110359",3
"110360",3
"110361",2
"110362",3
"110363",2
"110364",1
"110365",1
"110366",3
"110367",1
"110368",2
"110369",2
"110370",2
"110371",1
"110372",2
"110373",2
"110374",2
"110375",3
"110376",2
"110377",3
"110378",3
"110379",2
"110380",2
"110381",2
"110382",2
"110383",2
"110384",2
"110385",2
"110386",2
"110387",2
"110388",1
"110389",2
"110390",3
"110391",3
"110392",3
"110393",1
"110394",2
"110395",3
"110396",2
"110397",3
"110398",2
"110399",2
"110400",2
"110401",2
"110402",3
"110403",2
"110404",3
"110405",2
"110406",2
"110407",1
"110408",2
"110409",2
"110410",3
"110411",2
"110412",2
"110413",2
"110414",2
"110415",3
"110416",2
"110417",1
"110418",2
"110419",2
"110420",2
"110421",2
"110422",2
"110423",1
"110424",2
"110425",2
"110426",3
"110427",1
"110428",2
"110429",2
"110430",2
"110431",2
"110432",2
"110433",2
"110434",3
"110435",3
"110436",2
"110437",3
"110438",2
"110439",3
"110440",2
"110441",2
"110442",2
"110443",1
"110444",2
"110445",1
"110446",3
"110447",1
"110448",2
"110449",2
"110450",2
"110451",3
"110452",2
"110453",3
"110454",3
"110455",2
"110456",3
"110457",3
"110458",3
"110459",3
"110460",3
"110461",1
"110462",1
"110463",2
"110464",2
"110465",2
"110466",3
"110467",2
"110468",2
"110469",3
"110470",1
"110471",2
"110472",3
"110473",3
"110474",1
"110475",3
"110476",3
"110477",2
"110478",2
"110479",2
"110480",3
"110481",2
"110482",1
"110483",3
"110484",2
"110485",2
"110486",3
"110487",2
"110488",1
"110489",1
"110490",2
"110491",3
"110492",2
"110493",2
"110494",2
"110495",3
"110496",2
"110497",2
"110498",2
"110499",2
"110500",2
"110501",2
"110502",3
"110503",3
"110504",2
"110505",3
"110506",2
"110507",3
"110508",3
"110509",3
"110510",2
"110511",3
"110512",3
"110513",3
"110514",2
"110515",2
"110516",2
"110517",3
"110518",3
"110519",2
"110520",2
"110521",2
"110522",2
"110523",2
"110524",3
"110525",2
"110526",2
"110527",1
"110528",3
"110529",2
"110530",2
"110531",2
"110532",2
"110533",3
"110534",2
"110535",1
"110536",3
"110537",2
"110538",2
"110539",3
"110540",3
"110541",2
"110542",3
"110543",2
"110544",2
"110545",1
"110546",3
"110547",2
"110548",3
"110549",2
"110550",2
"110551",2
"110552",2
"110553",3
"110554",2
"110555",2
"110556",2
"110557",2
"110558",3
"110559",3
"110560",3
"110561",3
"110562",2
"110563",2
"110564",2
"110565",3
"110566",3
"110567",3
"110568",3
"110569",2
"110570",3
"110571",3
"110572",3
"110573",2
"110574",3
"110575",2
"110576",2
"110577",1
"110578",2
"110579",2
"110580",2
"110581",2
"110582",1
"110583",2
"110584",2
"110585",3
"110586",2
"110587",1
"110588",2
"110589",2
"110590",2
"110591",1
"110592",2
"110593",3
"110594",3
"110595",2
"110596",2
"110597",2
"110598",2
"110599",2
"110600",2
"110601",3
"110602",3
"110603",2
"110604",1
"110605",1
"110606",3
"110607",3
"110608",2
"110609",3
"110610",2
"110611",2
"110612",3
"110613",1
"110614",3
"110615",2
"110616",3
"110617",3
"110618",3
"110619",3
"110620",2
"110621",3
"110622",2
"110623",2
"110624",2
"110625",3
"110626",1
"110627",1
"110628",3
"110629",2
"110630",2
"110631",3
"110632",3
"110633",3
"110634",2
"110635",3
"110636",3
"110637",2
"110638",2
"110639",2
"110640",2
"110641",2
"110642",1
"110643",2
"110644",1
"110645",2
"110646",2
"110647",1
"110648",2
"110649",2
"110650",2
"110651",2
"110652",3
"110653",2
"110654",3
"110655",2
"110656",3
"110657",2
"110658",2
"110659",2
"110660",2
"110661",3
"110662",2
"110663",3
"110664",2
"110665",2
"110666",3
"110667",1
"110668",3
"110669",2
"110670",3
"110671",2
"110672",3
"110673",2
"110674",3
"110675",3
"110676",3
"110677",3
"110678",2
"110679",3
"110680",2
"110681",2
"110682",2
"110683",3
"110684",3
"110685",1
"110686",3
"110687",2
"110688",2
"110689",1
"110690",1
"110691",3
"110692",2
"110693",1
"110694",3
"110695",3
"110696",2
"110697",2
"110698",3
"110699",2
"110700",1
"110701",2
"110702",3
"110703",2
"110704",3
"110705",3
"110706",2
"110707",2
"110708",2
"110709",2
"110710",3
"110711",3
"110712",2
"110713",1
"110714",2
"110715",2
"110716",3
"110717",3
"110718",1
"110719",2
"110720",2
"110721",2
"110722",3
"110723",3
"110724",2
"110725",2
"110726",2
"110727",2
"110728",2
"110729",2
"110730",2
"110731",2
"110732",2
"110733",3
"110734",3
"110735",3
"110736",3
"110737",2
"110738",1
"110739",2
"110740",2
"110741",2
"110742",3
"110743",2
"110744",2
"110745",2
"110746",3
"110747",2
"110748",3
"110749",3
"110750",3
"110751",2
"110752",2
"110753",3
"110754",2
"110755",2
"110756",3
"110757",1
"110758",2
"110759",2
"110760",3
"110761",3
"110762",1
"110763",2
"110764",2
"110765",2
"110766",1
"110767",2
"110768",2
"110769",1
"110770",1
"110771",2
"110772",2
"110773",3
"110774",3
"110775",2
"110776",2
"110777",3
"110778",2
"110779",3
"110780",2
"110781",2
"110782",2
"110783",3
"110784",2
"110785",1
"110786",3
"110787",1
"110788",2
"110789",2
"110790",2
"110791",2
"110792",2
"110793",2
"110794",2
"110795",3
"110796",2
"110797",2
"110798",2
"110799",2
"110800",3
"110801",2
"110802",2
"110803",2
"110804",2
"110805",1
"110806",2
"110807",2
"110808",2
"110809",2
"110810",2
"110811",3
"110812",2
"110813",3
"110814",2
"110815",1
"110816",2
"110817",2
"110818",2
"110819",3
"110820",1
"110821",2
"110822",2
"110823",3
"110824",2
"110825",2
"110826",1
"110827",3
"110828",2
"110829",3
"110830",1
"110831",2
"110832",1
"110833",3
"110834",2
"110835",3
"110836",2
"110837",3
"110838",3
"110839",2
"110840",2
"110841",2
"110842",1
"110843",2
"110844",3
"110845",3
"110846",2
"110847",2
"110848",2
"110849",1
"110850",3
"110851",2
"110852",2
"110853",2
"110854",2
"110855",2
"110856",3
"110857",2
"110858",1
"110859",2
"110860",3
"110861",2
"110862",2
"110863",2
"110864",1
"110865",1
"110866",2
"110867",3
"110868",2
"110869",3
"110870",2
"110871",3
"110872",3
"110873",2
"110874",2
"110875",3
"110876",2
"110877",3
"110878",3
"110879",2
"110880",3
"110881",1
"110882",2
"110883",2
"110884",2
"110885",3
"110886",2
"110887",2
"110888",3
"110889",1
"110890",3
"110891",2
"110892",2
"110893",2
"110894",2
"110895",3
"110896",2
"110897",2
"110898",1
"110899",2
"110900",3
"110901",3
"110902",3
"110903",2
"110904",2
"110905",2
"110906",1
"110907",2
"110908",3
"110909",3
"110910",2
"110911",1
"110912",2
"110913",2
"110914",3
"110915",2
"110916",2
"110917",2
"110918",1
"110919",2
"110920",2
"110921",2
"110922",3
"110923",3
"110924",2
"110925",3
"110926",2
"110927",3
"110928",2
"110929",3
"110930",2
"110931",2
"110932",2
"110933",2
"110934",2
"110935",2
"110936",2
"110937",3
"110938",1
"110939",2
"110940",2
"110941",2
"110942",2
"110943",2
"110944",3
"110945",2
"110946",2
"110947",3
"110948",2
"110949",2
"110950",2
"110951",3
"110952",2
"110953",2
"110954",3
"110955",2
"110956",1
"110957",3
"110958",2
"110959",1
"110960",3
"110961",2
"110962",3
"110963",2
"110964",3
"110965",3
"110966",2
"110967",2
"110968",2
"110969",1
"110970",2
"110971",2
"110972",2
"110973",2
"110974",2
"110975",1
"110976",2
"110977",3
"110978",2
"110979",1
"110980",3
"110981",1
"110982",3
"110983",3
"110984",3
"110985",1
"110986",2
"110987",3
"110988",2
"110989",2
"110990",2
"110991",3
"110992",2
"110993",1
"110994",2
"110995",3
"110996",3
"110997",2
"110998",3
"110999",3
"111000",3
"111001",2
"111002",2
"111003",3
"111004",2
"111005",3
"111006",3
"111007",2
"111008",2
"111009",3
"111010",1
"111011",2
"111012",1
"111013",2
"111014",3
"111015",3
"111016",2
"111017",2
"111018",2
"111019",2
"111020",2
"111021",2
"111022",2
"111023",3
"111024",2
"111025",2
"111026",2
"111027",1
"111028",3
"111029",3
"111030",3
"111031",3
"111032",3
"111033",2
"111034",3
"111035",3
"111036",2
"111037",3
"111038",2
"111039",1
"111040",2
"111041",2
"111042",2
"111043",3
"111044",2
"111045",2
"111046",2
"111047",2
"111048",2
"111049",1
"111050",2
"111051",2
"111052",1
"111053",2
"111054",3
"111055",1
"111056",2
"111057",2
"111058",3
"111059",2
"111060",3
"111061",2
"111062",3
"111063",2
"111064",3
"111065",2
"111066",3
"111067",3
"111068",2
"111069",2
"111070",3
"111071",2
"111072",2
"111073",2
"111074",2
"111075",2
"111076",2
"111077",3
"111078",3
"111079",2
"111080",2
"111081",2
"111082",2
"111083",2
"111084",2
"111085",3
"111086",3
"111087",2
"111088",2
"111089",3
"111090",1
"111091",3
"111092",3
"111093",1
"111094",3
"111095",1
"111096",3
"111097",2
"111098",2
"111099",2
"111100",2
"111101",3
"111102",2
"111103",2
"111104",3
"111105",2
"111106",3
"111107",3
"111108",2
"111109",2
"111110",3
"111111",3
"111112",2
"111113",2
"111114",3
"111115",3
"111116",2
"111117",3
"111118",2
"111119",3
"111120",2
"111121",2
"111122",3
"111123",3
"111124",3
"111125",3
"111126",3
"111127",3
"111128",2
"111129",2
"111130",2
"111131",3
"111132",3
"111133",2
"111134",3
"111135",2
"111136",2
"111137",3
"111138",3
"111139",2
"111140",3
"111141",2
"111142",3
"111143",3
"111144",3
"111145",2
"111146",3
"111147",3
"111148",3
"111149",2
"111150",3
"111151",3
"111152",3
"111153",2
"111154",2
"111155",2
"111156",2
"111157",2
"111158",3
"111159",2
"111160",2
"111161",3
"111162",2
"111163",2
"111164",2
"111165",3
"111166",3
"111167",3
"111168",1
"111169",2
"111170",3
"111171",2
"111172",2
"111173",2
"111174",3
"111175",1
"111176",2
"111177",3
"111178",1
"111179",3
"111180",1
"111181",2
"111182",3
"111183",2
"111184",2
"111185",2
"111186",2
"111187",3
"111188",2
"111189",3
"111190",2
"111191",2
"111192",2
"111193",2
"111194",2
"111195",1
"111196",1
"111197",2
"111198",3
"111199",3
"111200",2
"111201",3
"111202",2
"111203",3
"111204",2
"111205",2
"111206",3
"111207",2
"111208",2
"111209",3
"111210",2
"111211",2
"111212",1
"111213",3
"111214",3
"111215",2
"111216",2
"111217",2
"111218",3
"111219",3
"111220",2
"111221",3
"111222",3
"111223",1
"111224",3
"111225",2
"111226",2
"111227",3
"111228",3
"111229",3
"111230",3
"111231",2
"111232",3
"111233",2
"111234",1
"111235",2
"111236",2
"111237",2
"111238",2
"111239",1
"111240",1
"111241",2
"111242",3
"111243",3
"111244",3
"111245",2
"111246",3
"111247",3
"111248",2
"111249",2
"111250",2
"111251",3
"111252",1
"111253",2
"111254",3
"111255",2
"111256",3
"111257",1
"111258",3
"111259",2
"111260",2
"111261",2
"111262",2
"111263",3
"111264",1
"111265",2
"111266",3
"111267",2
"111268",2
"111269",2
"111270",3
"111271",2
"111272",1
"111273",3
"111274",3
"111275",2
"111276",2
"111277",2
"111278",2
"111279",2
"111280",2
"111281",3
"111282",2
"111283",2
"111284",2
"111285",2
"111286",2
"111287",3
"111288",2
"111289",2
"111290",2
"111291",1
"111292",2
"111293",1
"111294",3
"111295",2
"111296",2
"111297",3
"111298",3
"111299",3
"111300",3
"111301",3
"111302",3
"111303",2
"111304",1
"111305",2
"111306",2
"111307",2
"111308",1
"111309",3
"111310",2
"111311",3
"111312",2
"111313",2
"111314",3
"111315",2
"111316",2
"111317",2
"111318",1
"111319",1
"111320",2
"111321",2
"111322",3
"111323",2
"111324",2
"111325",2
"111326",2
"111327",2
"111328",2
"111329",2
"111330",1
"111331",3
"111332",1
"111333",2
"111334",3
"111335",3
"111336",3
"111337",1
"111338",3
"111339",2
"111340",2
"111341",1
"111342",3
"111343",2
"111344",3
"111345",3
"111346",2
"111347",3
"111348",3
"111349",3
"111350",2
"111351",2
"111352",3
"111353",2
"111354",3
"111355",2
"111356",3
"111357",1
"111358",2
"111359",2
"111360",2
"111361",2
"111362",3
"111363",3
"111364",2
"111365",3
"111366",1
"111367",1
"111368",2
"111369",1
"111370",3
"111371",3
"111372",2
"111373",2
"111374",2
"111375",2
"111376",1
"111377",3
"111378",3
"111379",2
"111380",2
"111381",2
"111382",3
"111383",3
"111384",3
"111385",2
"111386",1
"111387",3
"111388",2
"111389",2
"111390",2
"111391",2
"111392",2
"111393",1
"111394",3
"111395",2
"111396",3
"111397",2
"111398",2
"111399",2
"111400",2
"111401",1
"111402",3
"111403",3
"111404",1
"111405",2
"111406",1
"111407",2
"111408",3
"111409",3
"111410",1
"111411",3
"111412",1
"111413",3
"111414",3
"111415",3
"111416",2
"111417",2
"111418",3
"111419",2
"111420",2
"111421",2
"111422",3
"111423",2
"111424",2
"111425",2
"111426",2
"111427",2
"111428",2
"111429",2
"111430",2
"111431",3
"111432",2
"111433",2
"111434",1
"111435",2
"111436",3
"111437",2
"111438",3
"111439",3
"111440",3
"111441",2
"111442",2
"111443",2
"111444",2
"111445",2
"111446",2
"111447",3
"111448",3
"111449",1
"111450",1
"111451",3
"111452",2
"111453",1
"111454",2
"111455",2
"111456",2
"111457",3
"111458",2
"111459",2
"111460",3
"111461",2
"111462",1
"111463",1
"111464",1
"111465",2
"111466",3
"111467",2
"111468",2
"111469",3
"111470",3
"111471",2
"111472",1
"111473",2
"111474",3
"111475",2
"111476",3
"111477",1
"111478",3
"111479",2
"111480",2
"111481",2
"111482",3
"111483",3
"111484",2
"111485",2
"111486",2
"111487",3
"111488",3
"111489",3
"111490",3
"111491",2
"111492",2
"111493",3
"111494",2
"111495",3
"111496",3
"111497",3
"111498",3
"111499",1
"111500",2
"111501",3
"111502",3
"111503",3
"111504",1
"111505",3
"111506",1
"111507",2
"111508",2
"111509",3
"111510",2
"111511",2
"111512",2
"111513",2
"111514",3
"111515",2
"111516",3
"111517",2
"111518",3
"111519",2
"111520",2
"111521",2
"111522",2
"111523",2
"111524",2
"111525",2
"111526",2
"111527",2
"111528",1
"111529",2
"111530",2
"111531",2
"111532",2
"111533",2
"111534",2
"111535",2
"111536",3
"111537",2
"111538",2
"111539",2
"111540",1
"111541",2
"111542",3
"111543",1
"111544",2
"111545",3
"111546",2
"111547",1
"111548",2
"111549",2
"111550",3
"111551",2
"111552",2
"111553",2
"111554",2
"111555",3
"111556",2
"111557",3
"111558",3
"111559",2
"111560",3
"111561",2
"111562",2
"111563",1
"111564",2
"111565",2
"111566",1
"111567",2
"111568",3
"111569",2
"111570",2
"111571",2
"111572",3
"111573",1
"111574",2
"111575",2
"111576",2
"111577",3
"111578",3
"111579",3
"111580",2
"111581",2
"111582",2
"111583",2
"111584",3
"111585",2
"111586",2
"111587",2
"111588",3
"111589",2
"111590",2
"111591",3
"111592",2
"111593",2
"111594",2
"111595",2
"111596",2
"111597",1
"111598",1
"111599",2
"111600",2
"111601",2
"111602",3
"111603",3
"111604",2
"111605",2
"111606",3
"111607",2
"111608",2
"111609",3
"111610",2
"111611",2
"111612",3
"111613",3
"111614",2
"111615",2
"111616",2
"111617",2
"111618",2
"111619",2
"111620",3
"111621",2
"111622",2
"111623",2
"111624",2
"111625",3
"111626",2
"111627",2
"111628",2
"111629",3
"111630",2
"111631",2
"111632",2
"111633",2
"111634",2
"111635",3
"111636",2
"111637",3
"111638",3
"111639",2
"111640",2
"111641",3
"111642",2
"111643",1
"111644",3
"111645",3
"111646",2
"111647",2
"111648",2
"111649",2
"111650",2
"111651",2
"111652",2
"111653",2
"111654",3
"111655",1
"111656",3
"111657",3
"111658",2
"111659",3
"111660",2
"111661",2
"111662",3
"111663",2
"111664",3
"111665",2
"111666",1
"111667",2
"111668",3
"111669",3
"111670",1
"111671",2
"111672",2
"111673",2
"111674",2
"111675",3
"111676",2
"111677",2
"111678",3
"111679",3
"111680",3
"111681",2
"111682",2
"111683",2
"111684",2
"111685",3
"111686",2
"111687",3
"111688",2
"111689",2
"111690",3
"111691",3
"111692",1
"111693",2
"111694",3
"111695",2
"111696",2
"111697",2
"111698",1
"111699",3
"111700",2
"111701",2
"111702",3
"111703",3
"111704",3
"111705",2
"111706",2
"111707",3
"111708",2
"111709",3
"111710",2
"111711",2
"111712",2
"111713",3
"111714",3
"111715",1
"111716",3
"111717",3
"111718",3
"111719",3
"111720",3
"111721",1
"111722",2
"111723",3
"111724",3
"111725",2
"111726",2
"111727",3
"111728",3
"111729",2
"111730",2
"111731",2
"111732",3
"111733",2
"111734",3
"111735",3
"111736",2
"111737",3
"111738",2
"111739",2
"111740",2
"111741",3
"111742",3
"111743",2
"111744",2
"111745",3
"111746",2
"111747",3
"111748",2
"111749",2
"111750",3
"111751",3
"111752",2
"111753",2
"111754",2
"111755",2
"111756",2
"111757",1
"111758",2
"111759",2
"111760",2
"111761",2
"111762",3
"111763",3
"111764",3
"111765",3
"111766",2
"111767",2
"111768",3
"111769",2
"111770",1
"111771",2
"111772",2
"111773",3
"111774",2
"111775",3
"111776",2
"111777",2
"111778",3
"111779",2
"111780",3
"111781",2
"111782",2
"111783",3
"111784",2
"111785",3
"111786",2
"111787",3
"111788",2
"111789",2
"111790",2
"111791",2
"111792",3
"111793",3
"111794",3
"111795",2
"111796",3
"111797",2
"111798",2
"111799",2
"111800",3
"111801",2
"111802",1
"111803",3
"111804",2
"111805",1
"111806",3
"111807",3
"111808",3
"111809",3
"111810",1
"111811",3
"111812",3
"111813",3
"111814",3
"111815",3
"111816",2
"111817",3
"111818",1
"111819",2
"111820",2
"111821",3
"111822",3
"111823",3
"111824",1
"111825",3
"111826",2
"111827",2
"111828",3
"111829",2
"111830",3
"111831",2
"111832",2
"111833",1
"111834",3
"111835",2
"111836",2
"111837",3
"111838",2
"111839",2
"111840",3
"111841",2
"111842",3
"111843",2
"111844",1
"111845",2
"111846",3
"111847",2
"111848",2
"111849",3
"111850",2
"111851",2
"111852",3
"111853",2
"111854",2
"111855",3
"111856",2
"111857",3
"111858",2
"111859",3
"111860",3
"111861",3
"111862",3
"111863",3
"111864",2
"111865",2
"111866",2
"111867",2
"111868",2
"111869",2
"111870",2
"111871",3
"111872",2
"111873",2
"111874",3
"111875",2
"111876",3
"111877",3
"111878",3
"111879",2
"111880",2
"111881",2
"111882",2
"111883",2
"111884",2
"111885",3
"111886",2
"111887",2
"111888",2
"111889",2
"111890",2
"111891",3
"111892",3
"111893",2
"111894",3
"111895",2
"111896",2
"111897",2
"111898",2
"111899",2
"111900",2
"111901",1
"111902",3
"111903",2
"111904",2
"111905",2
"111906",2
"111907",3
"111908",3
"111909",3
"111910",3
"111911",2
"111912",2
"111913",1
"111914",2
"111915",2
"111916",2
"111917",2
"111918",3
"111919",2
"111920",2
"111921",2
"111922",2
"111923",2
"111924",2
"111925",3
"111926",3
"111927",3
"111928",1
"111929",3
"111930",2
"111931",2
"111932",2
"111933",1
"111934",2
"111935",2
"111936",2
"111937",3
"111938",2
"111939",1
"111940",3
"111941",1
"111942",3
"111943",3
"111944",3
"111945",2
"111946",3
"111947",3
"111948",2
"111949",3
"111950",2
"111951",2
"111952",2
"111953",2
"111954",1
"111955",3
"111956",1
"111957",3
"111958",2
"111959",3
"111960",3
"111961",2
"111962",3
"111963",3
"111964",2
"111965",1
"111966",2
"111967",3
"111968",2
"111969",2
"111970",3
"111971",2
"111972",3
"111973",2
"111974",2
"111975",1
"111976",1
"111977",2
"111978",2
"111979",2
"111980",2
"111981",2
"111982",2
"111983",2
"111984",3
"111985",3
"111986",2
"111987",2
"111988",2
"111989",2
"111990",1
"111991",3
"111992",2
"111993",2
"111994",2
"111995",2
"111996",3
"111997",3
"111998",2
"111999",3
"112000",2
"112001",2
"112002",3
"112003",2
"112004",2
"112005",3
"112006",2
"112007",2
"112008",2
"112009",1
"112010",3
"112011",2
"112012",2
"112013",2
"112014",2
"112015",2
"112016",2
"112017",2
"112018",1
"112019",2
"112020",3
"112021",2
"112022",3
"112023",1
"112024",1
"112025",1
"112026",2
"112027",2
"112028",2
"112029",3
"112030",3
"112031",2
"112032",2
"112033",3
"112034",2
"112035",2
"112036",3
"112037",3
"112038",2
"112039",2
"112040",2
"112041",3
"112042",3
"112043",2
"112044",2
"112045",2
"112046",1
"112047",2
"112048",3
"112049",3
"112050",2
"112051",2
"112052",2
"112053",2
"112054",3
"112055",2
"112056",3
"112057",3
"112058",2
"112059",2
"112060",2
"112061",3
"112062",3
"112063",2
"112064",2
"112065",3
"112066",3
"112067",3
"112068",2
"112069",2
"112070",1
"112071",2
"112072",3
"112073",2
"112074",1
"112075",3
"112076",2
"112077",2
"112078",1
"112079",2
"112080",1
"112081",2
"112082",3
"112083",1
"112084",3
"112085",2
"112086",2
"112087",1
"112088",2
"112089",3
"112090",1
"112091",2
"112092",3
"112093",3
"112094",2
"112095",2
"112096",2
"112097",2
"112098",2
"112099",3
"112100",2
"112101",3
"112102",3
"112103",2
"112104",1
"112105",2
"112106",2
"112107",2
"112108",1
"112109",3
"112110",2
"112111",3
"112112",2
"112113",2
"112114",1
"112115",2
"112116",2
"112117",3
"112118",1
"112119",2
"112120",2
"112121",2
"112122",3
"112123",3
"112124",2
"112125",3
"112126",2
"112127",3
"112128",1
"112129",2
"112130",2
"112131",3
"112132",1
"112133",3
"112134",2
"112135",2
"112136",2
"112137",1
"112138",2
"112139",2
"112140",3
"112141",2
"112142",2
"112143",3
"112144",2
"112145",3
"112146",2
"112147",2
"112148",2
"112149",3
"112150",3
"112151",3
"112152",3
"112153",3
"112154",2
"112155",2
"112156",3
"112157",3
"112158",2
"112159",2
"112160",2
"112161",2
"112162",3
"112163",2
"112164",3
"112165",3
"112166",3
"112167",3
"112168",3
"112169",2
"112170",3
"112171",2
"112172",2
"112173",3
"112174",2
"112175",2
"112176",2
"112177",3
"112178",3
"112179",1
"112180",3
"112181",3
"112182",1
"112183",2
"112184",3
"112185",3
"112186",2
