"","damage_grade"
"14189",2
"14190",3
"14191",2
"14192",1
"14193",3
"14194",2
"14195",2
"14196",2
"14197",2
"14198",2
"14199",1
"14200",2
"14201",3
"14202",2
"14203",2
"14204",2
"14205",3
"14206",2
"14207",2
"14208",2
"14209",2
"14210",2
"14211",3
"14212",3
"14213",2
"14214",1
"14215",3
"14216",2
"14217",2
"14218",2
"14219",1
"14220",3
"14221",1
"14222",2
"14223",3
"14224",2
"14225",3
"14226",2
"14227",2
"14228",2
"14229",2
"14230",2
"14231",3
"14232",3
"14233",3
"14234",2
"14235",2
"14236",3
"14237",3
"14238",2
"14239",3
"14240",2
"14241",2
"14242",2
"14243",2
"14244",2
"14245",3
"14246",2
"14247",3
"14248",2
"14249",3
"14250",3
"14251",2
"14252",2
"14253",2
"14254",2
"14255",3
"14256",2
"14257",3
"14258",2
"14259",3
"14260",1
"14261",2
"14262",2
"14263",3
"14264",3
"14265",2
"14266",3
"14267",3
"14268",2
"14269",2
"14270",3
"14271",2
"14272",2
"14273",1
"14274",3
"14275",3
"14276",2
"14277",3
"14278",2
"14279",2
"14280",2
"14281",2
"14282",2
"14283",3
"14284",1
"14285",1
"14286",2
"14287",2
"14288",2
"14289",3
"14290",3
"14291",2
"14292",2
"14293",1
"14294",2
"14295",2
"14296",3
"14297",1
"14298",1
"14299",3
"14300",2
"14301",2
"14302",2
"14303",2
"14304",2
"14305",2
"14306",2
"14307",3
"14308",2
"14309",2
"14310",2
"14311",3
"14312",3
"14313",3
"14314",2
"14315",2
"14316",3
"14317",3
"14318",2
"14319",1
"14320",2
"14321",3
"14322",2
"14323",3
"14324",2
"14325",2
"14326",2
"14327",1
"14328",3
"14329",2
"14330",3
"14331",2
"14332",2
"14333",2
"14334",2
"14335",1
"14336",2
"14337",2
"14338",3
"14339",3
"14340",3
"14341",2
"14342",2
"14343",3
"14344",1
"14345",2
"14346",2
"14347",3
"14348",2
"14349",2
"14350",2
"14351",2
"14352",3
"14353",3
"14354",3
"14355",2
"14356",1
"14357",3
"14358",2
"14359",3
"14360",3
"14361",2
"14362",2
"14363",3
"14364",2
"14365",1
"14366",3
"14367",2
"14368",3
"14369",2
"14370",3
"14371",2
"14372",3
"14373",2
"14374",2
"14375",2
"14376",2
"14377",1
"14378",2
"14379",2
"14380",2
"14381",3
"14382",2
"14383",2
"14384",2
"14385",2
"14386",2
"14387",2
"14388",2
"14389",1
"14390",2
"14391",3
"14392",3
"14393",2
"14394",3
"14395",2
"14396",1
"14397",1
"14398",2
"14399",3
"14400",2
"14401",2
"14402",3
"14403",2
"14404",2
"14405",2
"14406",2
"14407",3
"14408",3
"14409",3
"14410",2
"14411",3
"14412",2
"14413",2
"14414",2
"14415",2
"14416",2
"14417",2
"14418",2
"14419",1
"14420",2
"14421",2
"14422",2
"14423",2
"14424",3
"14425",2
"14426",1
"14427",2
"14428",2
"14429",3
"14430",3
"14431",2
"14432",2
"14433",1
"14434",3
"14435",1
"14436",3
"14437",1
"14438",3
"14439",2
"14440",2
"14441",2
"14442",3
"14443",2
"14444",3
"14445",3
"14446",2
"14447",3
"14448",1
"14449",3
"14450",2
"14451",2
"14452",2
"14453",3
"14454",1
"14455",3
"14456",3
"14457",2
"14458",2
"14459",3
"14460",2
"14461",2
"14462",2
"14463",2
"14464",3
"14465",3
"14466",3
"14467",2
"14468",3
"14469",3
"14470",1
"14471",2
"14472",2
"14473",3
"14474",2
"14475",3
"14476",2
"14477",2
"14478",2
"14479",2
"14480",1
"14481",2
"14482",2
"14483",2
"14484",2
"14485",1
"14486",2
"14487",1
"14488",3
"14489",3
"14490",2
"14491",3
"14492",2
"14493",2
"14494",2
"14495",2
"14496",1
"14497",2
"14498",2
"14499",2
"14500",3
"14501",2
"14502",1
"14503",2
"14504",2
"14505",2
"14506",3
"14507",2
"14508",2
"14509",3
"14510",3
"14511",3
"14512",3
"14513",2
"14514",2
"14515",3
"14516",2
"14517",1
"14518",2
"14519",2
"14520",2
"14521",3
"14522",3
"14523",3
"14524",2
"14525",3
"14526",2
"14527",3
"14528",2
"14529",3
"14530",2
"14531",3
"14532",1
"14533",2
"14534",2
"14535",3
"14536",2
"14537",1
"14538",3
"14539",2
"14540",1
"14541",2
"14542",3
"14543",2
"14544",1
"14545",2
"14546",2
"14547",1
"14548",3
"14549",3
"14550",3
"14551",2
"14552",3
"14553",3
"14554",2
"14555",2
"14556",3
"14557",2
"14558",2
"14559",2
"14560",3
"14561",3
"14562",1
"14563",2
"14564",2
"14565",2
"14566",2
"14567",2
"14568",3
"14569",2
"14570",3
"14571",2
"14572",3
"14573",1
"14574",2
"14575",1
"14576",2
"14577",2
"14578",2
"14579",3
"14580",3
"14581",3
"14582",2
"14583",2
"14584",3
"14585",3
"14586",3
"14587",3
"14588",2
"14589",3
"14590",3
"14591",2
"14592",1
"14593",2
"14594",2
"14595",2
"14596",2
"14597",1
"14598",2
"14599",3
"14600",1
"14601",2
"14602",2
"14603",3
"14604",2
"14605",2
"14606",2
"14607",2
"14608",2
"14609",3
"14610",2
"14611",1
"14612",2
"14613",2
"14614",3
"14615",1
"14616",3
"14617",3
"14618",3
"14619",2
"14620",3
"14621",2
"14622",2
"14623",3
"14624",1
"14625",2
"14626",1
"14627",3
"14628",3
"14629",3
"14630",2
"14631",3
"14632",2
"14633",3
"14634",3
"14635",3
"14636",3
"14637",1
"14638",2
"14639",2
"14640",2
"14641",2
"14642",2
"14643",2
"14644",2
"14645",2
"14646",3
"14647",3
"14648",2
"14649",3
"14650",2
"14651",2
"14652",1
"14653",2
"14654",3
"14655",3
"14656",2
"14657",2
"14658",2
"14659",3
"14660",2
"14661",1
"14662",1
"14663",3
"14664",2
"14665",3
"14666",1
"14667",2
"14668",3
"14669",3
"14670",3
"14671",3
"14672",3
"14673",1
"14674",1
"14675",2
"14676",3
"14677",2
"14678",2
"14679",3
"14680",2
"14681",1
"14682",2
"14683",3
"14684",3
"14685",2
"14686",2
"14687",2
"14688",2
"14689",2
"14690",2
"14691",2
"14692",2
"14693",2
"14694",2
"14695",3
"14696",1
"14697",2
"14698",3
"14699",3
"14700",3
"14701",3
"14702",1
"14703",2
"14704",2
"14705",2
"14706",2
"14707",2
"14708",2
"14709",3
"14710",2
"14711",2
"14712",3
"14713",1
"14714",2
"14715",1
"14716",1
"14717",3
"14718",2
"14719",3
"14720",2
"14721",2
"14722",2
"14723",3
"14724",3
"14725",3
"14726",2
"14727",1
"14728",2
"14729",3
"14730",2
"14731",2
"14732",2
"14733",3
"14734",2
"14735",2
"14736",1
"14737",2
"14738",2
"14739",2
"14740",1
"14741",2
"14742",2
"14743",3
"14744",2
"14745",2
"14746",2
"14747",2
"14748",3
"14749",3
"14750",3
"14751",2
"14752",3
"14753",2
"14754",3
"14755",2
"14756",2
"14757",3
"14758",3
"14759",2
"14760",2
"14761",1
"14762",2
"14763",2
"14764",2
"14765",2
"14766",3
"14767",2
"14768",2
"14769",2
"14770",3
"14771",2
"14772",3
"14773",1
"14774",2
"14775",3
"14776",2
"14777",1
"14778",2
"14779",1
"14780",2
"14781",2
"14782",2
"14783",2
"14784",1
"14785",3
"14786",2
"14787",2
"14788",3
"14789",1
"14790",3
"14791",3
"14792",2
"14793",2
"14794",2
"14795",3
"14796",1
"14797",2
"14798",2
"14799",2
"14800",2
"14801",2
"14802",2
"14803",2
"14804",3
"14805",3
"14806",2
"14807",2
"14808",3
"14809",3
"14810",2
"14811",3
"14812",3
"14813",2
"14814",2
"14815",1
"14816",3
"14817",3
"14818",2
"14819",3
"14820",2
"14821",3
"14822",2
"14823",2
"14824",1
"14825",1
"14826",3
"14827",3
"14828",2
"14829",1
"14830",2
"14831",2
"14832",3
"14833",2
"14834",2
"14835",2
"14836",3
"14837",2
"14838",2
"14839",3
"14840",2
"14841",3
"14842",2
"14843",2
"14844",2
"14845",3
"14846",3
"14847",2
"14848",3
"14849",2
"14850",2
"14851",3
"14852",3
"14853",3
"14854",3
"14855",3
"14856",2
"14857",3
"14858",2
"14859",3
"14860",2
"14861",3
"14862",2
"14863",3
"14864",3
"14865",2
"14866",2
"14867",3
"14868",2
"14869",2
"14870",2
"14871",2
"14872",2
"14873",2
"14874",3
"14875",3
"14876",2
"14877",3
"14878",3
"14879",1
"14880",2
"14881",2
"14882",3
"14883",2
"14884",2
"14885",3
"14886",2
"14887",3
"14888",3
"14889",3
"14890",2
"14891",1
"14892",2
"14893",2
"14894",2
"14895",2
"14896",2
"14897",2
"14898",2
"14899",3
"14900",2
"14901",2
"14902",2
"14903",2
"14904",2
"14905",2
"14906",3
"14907",1
"14908",2
"14909",2
"14910",3
"14911",3
"14912",1
"14913",2
"14914",3
"14915",2
"14916",2
"14917",2
"14918",2
"14919",2
"14920",2
"14921",3
"14922",3
"14923",2
"14924",2
"14925",2
"14926",3
"14927",2
"14928",2
"14929",2
"14930",2
"14931",1
"14932",2
"14933",2
"14934",2
"14935",3
"14936",3
"14937",2
"14938",1
"14939",2
"14940",2
"14941",2
"14942",1
"14943",3
"14944",2
"14945",2
"14946",2
"14947",3
"14948",3
"14949",2
"14950",3
"14951",3
"14952",2
"14953",2
"14954",1
"14955",2
"14956",2
"14957",2
"14958",2
"14959",2
"14960",2
"14961",1
"14962",2
"14963",2
"14964",3
"14965",2
"14966",1
"14967",2
"14968",2
"14969",3
"14970",3
"14971",1
"14972",3
"14973",2
"14974",2
"14975",2
"14976",2
"14977",2
"14978",2
"14979",2
"14980",1
"14981",2
"14982",1
"14983",2
"14984",3
"14985",3
"14986",3
"14987",2
"14988",3
"14989",2
"14990",3
"14991",2
"14992",3
"14993",2
"14994",2
"14995",3
"14996",2
"14997",2
"14998",3
"14999",1
"15000",2
"15001",3
"15002",2
"15003",1
"15004",3
"15005",2
"15006",3
"15007",2
"15008",1
"15009",3
"15010",3
"15011",2
"15012",3
"15013",3
"15014",2
"15015",2
"15016",3
"15017",2
"15018",3
"15019",2
"15020",2
"15021",2
"15022",2
"15023",2
"15024",2
"15025",3
"15026",2
"15027",3
"15028",2
"15029",3
"15030",2
"15031",2
"15032",2
"15033",2
"15034",2
"15035",3
"15036",2
"15037",2
"15038",2
"15039",2
"15040",2
"15041",1
"15042",3
"15043",2
"15044",2
"15045",3
"15046",3
"15047",2
"15048",2
"15049",2
"15050",2
"15051",2
"15052",3
"15053",2
"15054",3
"15055",3
"15056",2
"15057",2
"15058",3
"15059",2
"15060",2
"15061",3
"15062",3
"15063",2
"15064",3
"15065",1
"15066",3
"15067",2
"15068",3
"15069",2
"15070",3
"15071",2
"15072",3
"15073",2
"15074",3
"15075",3
"15076",2
"15077",2
"15078",3
"15079",3
"15080",2
"15081",3
"15082",2
"15083",3
"15084",2
"15085",2
"15086",2
"15087",3
"15088",2
"15089",3
"15090",2
"15091",1
"15092",3
"15093",2
"15094",2
"15095",3
"15096",3
"15097",2
"15098",3
"15099",2
"15100",3
"15101",3
"15102",3
"15103",2
"15104",1
"15105",2
"15106",3
"15107",3
"15108",2
"15109",2
"15110",2
"15111",3
"15112",3
"15113",2
"15114",3
"15115",1
"15116",3
"15117",2
"15118",2
"15119",1
"15120",3
"15121",3
"15122",3
"15123",2
"15124",2
"15125",2
"15126",2
"15127",2
"15128",3
"15129",2
"15130",2
"15131",3
"15132",2
"15133",3
"15134",3
"15135",1
"15136",2
"15137",2
"15138",2
"15139",3
"15140",2
"15141",3
"15142",2
"15143",3
"15144",2
"15145",2
"15146",3
"15147",3
"15148",1
"15149",2
"15150",1
"15151",2
"15152",2
"15153",2
"15154",2
"15155",1
"15156",2
"15157",2
"15158",2
"15159",2
"15160",2
"15161",2
"15162",2
"15163",3
"15164",3
"15165",3
"15166",2
"15167",3
"15168",2
"15169",2
"15170",3
"15171",3
"15172",2
"15173",3
"15174",2
"15175",3
"15176",1
"15177",2
"15178",2
"15179",2
"15180",2
"15181",3
"15182",2
"15183",3
"15184",2
"15185",2
"15186",2
"15187",1
"15188",2
"15189",2
"15190",1
"15191",1
"15192",2
"15193",3
"15194",2
"15195",3
"15196",3
"15197",2
"15198",3
"15199",1
"15200",2
"15201",2
"15202",1
"15203",2
"15204",2
"15205",3
"15206",2
"15207",1
"15208",3
"15209",2
"15210",3
"15211",2
"15212",2
"15213",2
"15214",2
"15215",2
"15216",2
"15217",2
"15218",2
"15219",3
"15220",2
"15221",2
"15222",2
"15223",2
"15224",2
"15225",3
"15226",1
"15227",2
"15228",2
"15229",2
"15230",2
"15231",2
"15232",3
"15233",1
"15234",2
"15235",3
"15236",3
"15237",3
"15238",3
"15239",3
"15240",3
"15241",2
"15242",2
"15243",1
"15244",3
"15245",2
"15246",2
"15247",3
"15248",2
"15249",2
"15250",3
"15251",2
"15252",2
"15253",2
"15254",2
"15255",2
"15256",2
"15257",3
"15258",2
"15259",3
"15260",3
"15261",3
"15262",3
"15263",1
"15264",2
"15265",3
"15266",2
"15267",2
"15268",2
"15269",2
"15270",2
"15271",3
"15272",2
"15273",2
"15274",2
"15275",2
"15276",3
"15277",2
"15278",3
"15279",2
"15280",3
"15281",2
"15282",2
"15283",2
"15284",3
"15285",3
"15286",3
"15287",2
"15288",3
"15289",2
"15290",1
"15291",3
"15292",2
"15293",2
"15294",2
"15295",2
"15296",2
"15297",2
"15298",2
"15299",1
"15300",3
"15301",1
"15302",3
"15303",2
"15304",3
"15305",2
"15306",2
"15307",2
"15308",2
"15309",1
"15310",2
"15311",2
"15312",2
"15313",2
"15314",2
"15315",2
"15316",1
"15317",2
"15318",2
"15319",2
"15320",2
"15321",2
"15322",3
"15323",2
"15324",2
"15325",2
"15326",2
"15327",2
"15328",2
"15329",3
"15330",3
"15331",3
"15332",2
"15333",3
"15334",2
"15335",3
"15336",2
"15337",2
"15338",2
"15339",2
"15340",2
"15341",3
"15342",2
"15343",3
"15344",2
"15345",3
"15346",2
"15347",3
"15348",2
"15349",2
"15350",3
"15351",2
"15352",1
"15353",3
"15354",1
"15355",3
"15356",3
"15357",2
"15358",2
"15359",2
"15360",3
"15361",2
"15362",2
"15363",2
"15364",3
"15365",2
"15366",2
"15367",2
"15368",1
"15369",2
"15370",2
"15371",3
"15372",2
"15373",2
"15374",2
"15375",2
"15376",2
"15377",3
"15378",2
"15379",3
"15380",3
"15381",2
"15382",3
"15383",2
"15384",3
"15385",2
"15386",2
"15387",2
"15388",2
"15389",1
"15390",3
"15391",2
"15392",2
"15393",3
"15394",2
"15395",2
"15396",2
"15397",2
"15398",3
"15399",2
"15400",2
"15401",3
"15402",3
"15403",3
"15404",2
"15405",1
"15406",3
"15407",2
"15408",2
"15409",1
"15410",2
"15411",3
"15412",2
"15413",2
"15414",2
"15415",2
"15416",3
"15417",2
"15418",2
"15419",2
"15420",2
"15421",3
"15422",3
"15423",2
"15424",3
"15425",2
"15426",2
"15427",2
"15428",2
"15429",3
"15430",2
"15431",3
"15432",3
"15433",2
"15434",3
"15435",2
"15436",1
"15437",2
"15438",3
"15439",3
"15440",3
"15441",2
"15442",1
"15443",2
"15444",3
"15445",2
"15446",2
"15447",2
"15448",2
"15449",3
"15450",3
"15451",2
"15452",2
"15453",3
"15454",2
"15455",3
"15456",3
"15457",2
"15458",1
"15459",2
"15460",3
"15461",3
"15462",2
"15463",2
"15464",1
"15465",3
"15466",1
"15467",2
"15468",3
"15469",3
"15470",2
"15471",2
"15472",1
"15473",1
"15474",3
"15475",3
"15476",3
"15477",2
"15478",2
"15479",3
"15480",3
"15481",2
"15482",2
"15483",2
"15484",2
"15485",2
"15486",2
"15487",2
"15488",1
"15489",1
"15490",2
"15491",3
"15492",2
"15493",3
"15494",3
"15495",2
"15496",2
"15497",3
"15498",3
"15499",2
"15500",3
"15501",3
"15502",2
"15503",3
"15504",1
"15505",2
"15506",2
"15507",2
"15508",2
"15509",1
"15510",3
"15511",2
"15512",3
"15513",3
"15514",3
"15515",3
"15516",2
"15517",2
"15518",3
"15519",2
"15520",3
"15521",2
"15522",2
"15523",1
"15524",2
"15525",2
"15526",2
"15527",2
"15528",2
"15529",2
"15530",3
"15531",2
"15532",2
"15533",2
"15534",3
"15535",3
"15536",3
"15537",2
"15538",2
"15539",2
"15540",2
"15541",2
"15542",3
"15543",3
"15544",2
"15545",3
"15546",2
"15547",3
"15548",2
"15549",2
"15550",2
"15551",3
"15552",1
"15553",3
"15554",3
"15555",3
"15556",2
"15557",2
"15558",2
"15559",2
"15560",3
"15561",2
"15562",2
"15563",1
"15564",2
"15565",3
"15566",2
"15567",2
"15568",3
"15569",2
"15570",2
"15571",2
"15572",2
"15573",1
"15574",2
"15575",3
"15576",1
"15577",2
"15578",2
"15579",2
"15580",3
"15581",2
"15582",3
"15583",1
"15584",2
"15585",2
"15586",3
"15587",3
"15588",3
"15589",3
"15590",2
"15591",2
"15592",3
"15593",2
"15594",3
"15595",2
"15596",2
"15597",1
"15598",2
"15599",3
"15600",3
"15601",2
"15602",3
"15603",2
"15604",3
"15605",1
"15606",2
"15607",3
"15608",2
"15609",2
"15610",3
"15611",2
"15612",1
"15613",2
"15614",3
"15615",2
"15616",2
"15617",2
"15618",2
"15619",1
"15620",2
"15621",2
"15622",3
"15623",2
"15624",3
"15625",3
"15626",2
"15627",2
"15628",2
"15629",2
"15630",2
"15631",3
"15632",2
"15633",2
"15634",2
"15635",2
"15636",3
"15637",2
"15638",3
"15639",3
"15640",2
"15641",2
"15642",2
"15643",2
"15644",2
"15645",2
"15646",2
"15647",1
"15648",2
"15649",1
"15650",1
"15651",1
"15652",2
"15653",2
"15654",2
"15655",3
"15656",3
"15657",2
"15658",2
"15659",3
"15660",2
"15661",2
"15662",3
"15663",3
"15664",2
"15665",1
"15666",2
"15667",3
"15668",1
"15669",3
"15670",2
"15671",3
"15672",2
"15673",2
"15674",3
"15675",1
"15676",2
"15677",2
"15678",3
"15679",3
"15680",2
"15681",3
"15682",2
"15683",1
"15684",2
"15685",3
"15686",1
"15687",3
"15688",3
"15689",3
"15690",2
"15691",3
"15692",2
"15693",2
"15694",3
"15695",3
"15696",3
"15697",1
"15698",3
"15699",2
"15700",3
"15701",2
"15702",2
"15703",3
"15704",1
"15705",3
"15706",3
"15707",2
"15708",3
"15709",2
"15710",3
"15711",3
"15712",2
"15713",2
"15714",1
"15715",2
"15716",2
"15717",1
"15718",2
"15719",1
"15720",3
"15721",3
"15722",2
"15723",3
"15724",3
"15725",2
"15726",2
"15727",3
"15728",3
"15729",2
"15730",3
"15731",3
"15732",2
"15733",2
"15734",1
"15735",2
"15736",2
"15737",2
"15738",3
"15739",2
"15740",3
"15741",3
"15742",3
"15743",2
"15744",2
"15745",3
"15746",2
"15747",2
"15748",3
"15749",3
"15750",3
"15751",2
"15752",3
"15753",2
"15754",2
"15755",2
"15756",3
"15757",3
"15758",2
"15759",2
"15760",1
"15761",2
"15762",3
"15763",3
"15764",2
"15765",3
"15766",2
"15767",1
"15768",2
"15769",2
"15770",2
"15771",2
"15772",3
"15773",2
"15774",1
"15775",2
"15776",2
"15777",2
"15778",3
"15779",2
"15780",3
"15781",3
"15782",3
"15783",3
"15784",2
"15785",2
"15786",2
"15787",3
"15788",3
"15789",1
"15790",3
"15791",2
"15792",2
"15793",2
"15794",3
"15795",3
"15796",2
"15797",3
"15798",3
"15799",2
"15800",2
"15801",2
"15802",1
"15803",3
"15804",3
"15805",2
"15806",2
"15807",2
"15808",1
"15809",3
"15810",2
"15811",2
"15812",3
"15813",3
"15814",3
"15815",3
"15816",1
"15817",3
"15818",3
"15819",3
"15820",2
"15821",2
"15822",3
"15823",2
"15824",3
"15825",3
"15826",2
"15827",2
"15828",3
"15829",2
"15830",3
"15831",3
"15832",3
"15833",2
"15834",1
"15835",3
"15836",2
"15837",2
"15838",3
"15839",2
"15840",3
"15841",1
"15842",2
"15843",3
"15844",2
"15845",2
"15846",3
"15847",3
"15848",2
"15849",2
"15850",3
"15851",1
"15852",2
"15853",3
"15854",1
"15855",2
"15856",3
"15857",2
"15858",2
"15859",2
"15860",3
"15861",2
"15862",2
"15863",3
"15864",3
"15865",2
"15866",3
"15867",2
"15868",2
"15869",2
"15870",1
"15871",1
"15872",2
"15873",1
"15874",2
"15875",2
"15876",2
"15877",2
"15878",3
"15879",1
"15880",2
"15881",2
"15882",3
"15883",3
"15884",2
"15885",2
"15886",3
"15887",2
"15888",2
"15889",2
"15890",3
"15891",2
"15892",2
"15893",2
"15894",2
"15895",3
"15896",2
"15897",2
"15898",2
"15899",2
"15900",1
"15901",3
"15902",1
"15903",3
"15904",2
"15905",2
"15906",2
"15907",2
"15908",3
"15909",3
"15910",1
"15911",2
"15912",2
"15913",2
"15914",2
"15915",2
"15916",2
"15917",2
"15918",3
"15919",3
"15920",1
"15921",2
"15922",2
"15923",1
"15924",2
"15925",2
"15926",3
"15927",1
"15928",2
"15929",3
"15930",3
"15931",2
"15932",2
"15933",2
"15934",2
"15935",2
"15936",2
"15937",1
"15938",2
"15939",3
"15940",2
"15941",2
"15942",2
"15943",2
"15944",3
"15945",2
"15946",2
"15947",3
"15948",2
"15949",1
"15950",3
"15951",1
"15952",2
"15953",2
"15954",2
"15955",2
"15956",2
"15957",2
"15958",2
"15959",3
"15960",2
"15961",3
"15962",2
"15963",2
"15964",2
"15965",3
"15966",3
"15967",2
"15968",2
"15969",3
"15970",2
"15971",2
"15972",2
"15973",3
"15974",2
"15975",2
"15976",2
"15977",2
"15978",2
"15979",2
"15980",3
"15981",2
"15982",3
"15983",3
"15984",2
"15985",3
"15986",2
"15987",2
"15988",2
"15989",2
"15990",2
"15991",2
"15992",2
"15993",2
"15994",2
"15995",2
"15996",2
"15997",2
"15998",2
"15999",2
"16000",2
"16001",3
"16002",2
"16003",1
"16004",1
"16005",2
"16006",2
"16007",2
"16008",2
"16009",2
"16010",1
"16011",2
"16012",2
"16013",2
"16014",3
"16015",3
"16016",2
"16017",2
"16018",2
"16019",3
"16020",2
"16021",2
"16022",3
"16023",2
"16024",2
"16025",1
"16026",2
"16027",2
"16028",2
"16029",3
"16030",2
"16031",2
"16032",2
"16033",2
"16034",2
"16035",2
"16036",1
"16037",2
"16038",2
"16039",3
"16040",3
"16041",2
"16042",2
"16043",1
"16044",2
"16045",2
"16046",3
"16047",3
"16048",3
"16049",2
"16050",2
"16051",3
"16052",2
"16053",2
"16054",2
"16055",2
"16056",1
"16057",3
"16058",3
"16059",1
"16060",3
"16061",2
"16062",2
"16063",1
"16064",3
"16065",2
"16066",2
"16067",2
"16068",2
"16069",2
"16070",2
"16071",3
"16072",2
"16073",2
"16074",2
"16075",2
"16076",3
"16077",3
"16078",2
"16079",2
"16080",3
"16081",2
"16082",1
"16083",1
"16084",3
"16085",3
"16086",1
"16087",2
"16088",3
"16089",2
"16090",2
"16091",2
"16092",2
"16093",2
"16094",3
"16095",3
"16096",3
"16097",3
"16098",2
"16099",2
"16100",3
"16101",3
"16102",3
"16103",1
"16104",3
"16105",1
"16106",3
"16107",2
"16108",3
"16109",2
"16110",2
"16111",2
"16112",3
"16113",3
"16114",3
"16115",2
"16116",2
"16117",3
"16118",1
"16119",2
"16120",2
"16121",3
"16122",2
"16123",2
"16124",2
"16125",2
"16126",2
"16127",2
"16128",2
"16129",1
"16130",2
"16131",2
"16132",2
"16133",3
"16134",2
"16135",2
"16136",2
"16137",2
"16138",2
"16139",1
"16140",2
"16141",2
"16142",3
"16143",2
"16144",3
"16145",2
"16146",3
"16147",2
"16148",1
"16149",2
"16150",3
"16151",3
"16152",2
"16153",2
"16154",1
"16155",3
"16156",3
"16157",2
"16158",2
"16159",2
"16160",2
"16161",3
"16162",3
"16163",2
"16164",3
"16165",2
"16166",2
"16167",2
"16168",2
"16169",2
"16170",2
"16171",2
"16172",2
"16173",1
"16174",2
"16175",3
"16176",3
"16177",2
"16178",2
"16179",2
"16180",2
"16181",2
"16182",2
"16183",2
"16184",2
"16185",2
"16186",2
"16187",2
"16188",1
"16189",2
"16190",2
"16191",3
"16192",2
"16193",2
"16194",3
"16195",1
"16196",2
"16197",3
"16198",1
"16199",2
"16200",2
"16201",3
"16202",2
"16203",3
"16204",2
"16205",3
"16206",3
"16207",3
"16208",3
"16209",2
"16210",2
"16211",2
"16212",3
"16213",2
"16214",3
"16215",3
"16216",3
"16217",3
"16218",1
"16219",2
"16220",2
"16221",2
"16222",2
"16223",3
"16224",2
"16225",3
"16226",3
"16227",2
"16228",3
"16229",3
"16230",3
"16231",3
"16232",3
"16233",2
"16234",3
"16235",3
"16236",2
"16237",2
"16238",2
"16239",2
"16240",3
"16241",2
"16242",2
"16243",3
"16244",2
"16245",2
"16246",2
"16247",2
"16248",3
"16249",2
"16250",2
"16251",2
"16252",3
"16253",2
"16254",3
"16255",2
"16256",2
"16257",3
"16258",1
"16259",2
"16260",3
"16261",2
"16262",2
"16263",3
"16264",2
"16265",2
"16266",2
"16267",3
"16268",3
"16269",2
"16270",2
"16271",3
"16272",2
"16273",3
"16274",2
"16275",2
"16276",2
"16277",2
"16278",3
"16279",3
"16280",2
"16281",2
"16282",3
"16283",3
"16284",2
"16285",1
"16286",2
"16287",2
"16288",3
"16289",2
"16290",3
"16291",3
"16292",3
"16293",2
"16294",3
"16295",2
"16296",2
"16297",2
"16298",3
"16299",2
"16300",2
"16301",1
"16302",2
"16303",2
"16304",3
"16305",3
"16306",2
"16307",3
"16308",1
"16309",1
"16310",2
"16311",3
"16312",2
"16313",2
"16314",2
"16315",3
"16316",3
"16317",3
"16318",1
"16319",3
"16320",3
"16321",3
"16322",2
"16323",2
"16324",2
"16325",3
"16326",2
"16327",1
"16328",1
"16329",3
"16330",3
"16331",3
"16332",2
"16333",2
"16334",2
"16335",3
"16336",1
"16337",2
"16338",2
"16339",2
"16340",2
"16341",3
"16342",2
"16343",2
"16344",2
"16345",2
"16346",2
"16347",1
"16348",2
"16349",2
"16350",2
"16351",3
"16352",1
"16353",3
"16354",2
"16355",2
"16356",2
"16357",2
"16358",2
"16359",2
"16360",3
"16361",2
"16362",2
"16363",2
"16364",3
"16365",2
"16366",3
"16367",2
"16368",3
"16369",3
"16370",1
"16371",3
"16372",2
"16373",2
"16374",2
"16375",3
"16376",2
"16377",2
"16378",2
"16379",1
"16380",2
"16381",3
"16382",2
"16383",2
"16384",2
"16385",3
"16386",3
"16387",3
"16388",3
"16389",2
"16390",3
"16391",1
"16392",2
"16393",1
"16394",2
"16395",2
"16396",2
"16397",3
"16398",3
"16399",2
"16400",3
"16401",2
"16402",1
"16403",2
"16404",2
"16405",2
"16406",3
"16407",2
"16408",2
"16409",2
"16410",2
"16411",3
"16412",3
"16413",2
"16414",2
"16415",2
"16416",2
"16417",2
"16418",2
"16419",1
"16420",3
"16421",2
"16422",2
"16423",1
"16424",1
"16425",2
"16426",3
"16427",2
"16428",1
"16429",2
"16430",3
"16431",2
"16432",2
"16433",1
"16434",2
"16435",2
"16436",2
"16437",3
"16438",2
"16439",2
"16440",2
"16441",3
"16442",3
"16443",3
"16444",1
"16445",2
"16446",1
"16447",2
"16448",2
"16449",2
"16450",3
"16451",2
"16452",2
"16453",3
"16454",3
"16455",3
"16456",3
"16457",3
"16458",3
"16459",3
"16460",2
"16461",2
"16462",2
"16463",3
"16464",2
"16465",3
"16466",2
"16467",2
"16468",1
"16469",2
"16470",3
"16471",2
"16472",3
"16473",3
"16474",3
"16475",2
"16476",2
"16477",2
"16478",1
"16479",3
"16480",3
"16481",3
"16482",3
"16483",2
"16484",1
"16485",2
"16486",3
"16487",2
"16488",3
"16489",1
"16490",1
"16491",2
"16492",2
"16493",2
"16494",2
"16495",2
"16496",3
"16497",1
"16498",3
"16499",3
"16500",3
"16501",2
"16502",2
"16503",3
"16504",2
"16505",2
"16506",2
"16507",2
"16508",2
"16509",2
"16510",3
"16511",2
"16512",2
"16513",2
"16514",3
"16515",2
"16516",3
"16517",2
"16518",2
"16519",3
